mode: set
lesson3/homework/airline/airline.go:7.76,9.13 2 1
lesson3/homework/airline/airline.go:9.13,11.3 1 1
lesson3/homework/airline/airline.go:11.8,11.20 1 1
lesson3/homework/airline/airline.go:11.20,13.3 1 1
lesson3/homework/airline/airline.go:14.2,14.15 1 1
lesson3/homework/airline/airline.go:14.15,15.12 1 1
lesson3/homework/airline/airline.go:15.12,16.16 1 1
lesson3/homework/airline/airline.go:16.16,18.5 1 1
lesson3/homework/airline/airline.go:19.9,21.4 1 1
lesson3/homework/airline/airline.go:23.2,23.16 1 1
lesson3/homework/airline/airline.go:23.16,25.3 1 1
lesson3/homework/airline/airline.go:26.2,28.21 3 1
lesson3/homework/drivers-license/drivers_license.go:7.79,8.42 1 1
lesson3/homework/drivers-license/drivers_license.go:8.42,10.3 1 1
lesson3/homework/drivers-license/drivers_license.go:11.2,11.18 1 1
lesson3/homework/drivers-license/drivers_license.go:11.18,13.3 1 1
lesson3/homework/drivers-license/drivers_license.go:15.2,20.21 6 1
lesson3/homework/employees/employees.go:49.37,51.12 2 0
lesson3/homework/employees/employees.go:51.12,53.3 1 0
lesson3/homework/employees/employees.go:54.2,54.13 1 0
lesson3/homework/employees/employees.go:57.41,59.12 2 0
lesson3/homework/employees/employees.go:59.12,61.3 1 0
lesson3/homework/employees/employees.go:62.2,62.13 1 0
lesson3/homework/employees/employees.go:77.35,90.2 1 0
lesson3/homework/employees/employees.go:94.36,96.2 1 0
lesson3/homework/employees/employees.go:98.45,99.21 1 1
lesson3/homework/employees/employees.go:99.21,102.3 2 1
lesson3/homework/employees/employees.go:103.2,103.42 1 1
lesson3/homework/employees/employees.go:106.42,108.2 1 0
lesson3/homework/employees/employees.go:110.57,111.28 1 1
lesson3/homework/employees/employees.go:111.28,114.3 2 1
lesson3/homework/employees/employees.go:115.2,115.55 1 1
lesson3/homework/employees/employees.go:118.41,120.2 1 0
lesson3/homework/employees/employees.go:122.55,123.27 1 0
lesson3/homework/employees/employees.go:123.27,126.3 2 0
lesson3/homework/employees/employees.go:127.2,127.40 1 0
lesson3/homework/employees/employees.go:130.47,132.2 1 0
lesson3/homework/employees/employees.go:134.50,136.2 1 0
lesson3/homework/employees/employees.go:138.44,140.2 1 0
lesson3/homework/employees/employees.go:142.53,143.35 1 1
lesson3/homework/employees/employees.go:143.35,146.3 2 1
lesson3/homework/employees/employees.go:147.2,147.61 1 1
lesson3/homework/employees/employees.go:150.47,152.2 1 0
lesson3/homework/employees/employees.go:154.57,156.2 1 0
lesson3/homework/employees/employees.go:158.45,160.2 1 0
lesson3/homework/employees/employees.go:162.55,163.48 1 1
lesson3/homework/employees/employees.go:163.48,166.3 2 1
lesson3/homework/employees/employees.go:167.2,167.52 1 1
lesson3/homework/employees/employees.go:170.50,172.2 1 0
lesson3/homework/employees/employees.go:174.60,175.29 1 1
lesson3/homework/employees/employees.go:175.29,178.3 2 1
lesson3/homework/employees/employees.go:179.2,180.12 2 1
lesson3/homework/employees/employees.go:183.40,185.2 1 0
lesson3/homework/employees/employees.go:187.47,189.2 1 0
lesson3/homework/employees/employees.go:191.36,194.2 2 1
lesson3/homework/employees/employees.go:196.34,199.2 2 1
lesson3/homework/employees/employees.go:203.42,205.2 1 1
lesson3/homework/employees/employees.go:207.44,211.87 3 1
lesson3/homework/employees/employees.go:211.87,213.3 1 0
lesson3/homework/employees/employees.go:215.2,215.29 1 1
lesson3/homework/employees/employees.go:218.49,219.38 1 1
lesson3/homework/employees/employees.go:220.37,221.11 1 1
lesson3/homework/employees/employees.go:222.28,223.13 1 1
lesson3/homework/employees/employees.go:224.10,225.11 1 1
lesson3/homework/employees/employees.go:236.22,245.16 2 0
lesson3/homework/employees/employees.go:245.16,245.54 1 0
lesson3/homework/employees/employees.go:246.16,246.52 1 0
lesson3/homework/employees/employees.go:247.16,247.56 1 0
lesson3/homework/employees/employees.go:248.16,248.54 1 0
lesson3/homework/employees/employees.go:249.16,249.64 1 0
lesson3/homework/employees/employees.go:250.16,250.42 1 0
lesson3/homework/employees/employees.go:253.2,253.30 1 0
lesson3/homework/employees/employees.go:253.30,254.31 1 0
lesson3/homework/employees/employees.go:254.31,256.4 1 0
lesson3/homework/employees/employees.go:259.2,259.18 1 0
lesson3/homework/employees/employees.go:262.27,269.16 2 0
lesson3/homework/employees/employees.go:269.16,271.3 1 0
lesson3/homework/employees/employees.go:273.2,273.16 1 0
